mode: set
project/business/genres/usecase.go:16.70,22.2 1 1
project/business/genres/usecase.go:24.69,29.16 4 1
project/business/genres/usecase.go:32.2,32.21 1 1
project/business/genres/usecase.go:36.2,36.19 1 1
project/business/genres/usecase.go:29.16,31.3 1 1
project/business/genres/usecase.go:32.21,34.3 1 1
project/business/movies/usecase.go:27.152,36.2 1 1
project/business/movies/usecase.go:38.82,46.18 6 1
project/business/movies/usecase.go:50.2,51.16 2 1
project/business/movies/usecase.go:54.2,57.30 4 1
project/business/movies/usecase.go:69.2,82.16 5 1
project/business/movies/usecase.go:86.2,86.19 1 1
project/business/movies/usecase.go:46.18,48.3 1 1
project/business/movies/usecase.go:51.16,53.3 1 0
project/business/movies/usecase.go:57.30,61.17 4 1
project/business/movies/usecase.go:64.3,65.17 2 1
project/business/movies/usecase.go:61.17,63.4 1 0
project/business/movies/usecase.go:65.17,67.4 1 0
project/business/movies/usecase.go:82.16,84.3 1 1
project/business/movies/usecase.go:90.93,94.26 3 1
project/business/movies/usecase.go:97.2,98.16 2 1
project/business/movies/usecase.go:101.2,101.15 1 1
project/business/movies/usecase.go:104.2,107.16 3 1
project/business/movies/usecase.go:111.2,111.19 1 1
project/business/movies/usecase.go:94.26,96.3 1 0
project/business/movies/usecase.go:98.16,100.3 1 0
project/business/movies/usecase.go:101.15,103.3 1 0
project/business/movies/usecase.go:107.16,109.3 1 1
project/business/movies/usecase.go:114.83,118.17 4 1
project/business/movies/usecase.go:121.2,122.16 2 1
project/business/movies/usecase.go:125.2,125.21 1 1
project/business/movies/usecase.go:128.2,128.19 1 1
project/business/movies/usecase.go:118.17,120.3 1 0
project/business/movies/usecase.go:122.16,124.3 1 1
project/business/movies/usecase.go:125.21,127.3 1 0
project/business/movies/usecase.go:130.83,134.17 4 1
project/business/movies/usecase.go:137.2,138.16 2 1
project/business/movies/usecase.go:141.2,141.21 1 1
project/business/movies/usecase.go:144.2,144.19 1 1
project/business/movies/usecase.go:134.17,136.3 1 0
project/business/movies/usecase.go:138.16,140.3 1 1
project/business/movies/usecase.go:141.21,143.3 1 0
project/business/movies/usecase.go:146.83,150.17 4 1
project/business/movies/usecase.go:153.2,154.16 2 1
project/business/movies/usecase.go:157.2,157.21 1 1
project/business/movies/usecase.go:160.2,160.19 1 1
project/business/movies/usecase.go:150.17,152.3 1 0
project/business/movies/usecase.go:154.16,156.3 1 1
project/business/movies/usecase.go:157.21,159.3 1 0
project/business/movies/usecase.go:163.69,168.16 4 1
project/business/movies/usecase.go:171.2,171.21 1 1
project/business/movies/usecase.go:174.2,174.19 1 1
project/business/movies/usecase.go:168.16,170.3 1 1
project/business/movies/usecase.go:171.21,173.3 1 1
project/business/movies/usecase.go:177.66,181.13 3 1
project/business/movies/usecase.go:184.2,185.16 2 1
project/business/movies/usecase.go:188.2,189.16 2 1
project/business/movies/usecase.go:193.2,193.12 1 1
project/business/movies/usecase.go:181.13,183.3 1 0
project/business/movies/usecase.go:185.16,187.3 1 1
project/business/movies/usecase.go:189.16,191.3 1 0
project/business/movies/usecase.go:196.78,198.20 1 1
project/business/movies/usecase.go:202.2,205.16 4 1
project/business/movies/usecase.go:208.2,211.16 3 1
project/business/movies/usecase.go:215.2,215.12 1 1
project/business/movies/usecase.go:198.20,200.3 1 0
project/business/movies/usecase.go:205.16,207.3 1 1
project/business/movies/usecase.go:211.16,213.3 1 1
project/business/movies/usecase.go:219.56,224.16 4 1
project/business/movies/usecase.go:227.2,227.21 1 1
project/business/movies/usecase.go:231.2,232.16 2 1
project/business/movies/usecase.go:236.2,236.12 1 1
project/business/movies/usecase.go:224.16,226.3 1 0
project/business/movies/usecase.go:227.21,229.3 1 1
project/business/movies/usecase.go:232.16,234.3 1 1
project/business/payments/usecase.go:16.72,21.2 1 1
project/business/payments/usecase.go:23.79,28.16 4 1
project/business/payments/usecase.go:31.2,31.19 1 1
project/business/payments/usecase.go:34.2,34.17 1 1
project/business/payments/usecase.go:28.16,30.3 1 1
project/business/payments/usecase.go:31.19,33.3 1 0
project/business/payments/usecase.go:37.93,41.13 3 1
project/business/payments/usecase.go:45.2,46.16 2 1
project/business/payments/usecase.go:50.2,50.17 1 1
project/business/payments/usecase.go:41.13,43.3 1 0
project/business/payments/usecase.go:46.16,48.3 1 1
project/business/payments/usecase.go:53.85,55.13 1 1
project/business/payments/usecase.go:59.2,62.16 4 1
project/business/payments/usecase.go:65.2,66.16 2 1
project/business/payments/usecase.go:70.2,70.17 1 1
project/business/payments/usecase.go:55.13,57.3 1 0
project/business/payments/usecase.go:62.16,64.3 1 0
project/business/payments/usecase.go:66.16,68.3 1 1
project/business/payments/usecase.go:73.100,75.20 1 1
project/business/payments/usecase.go:79.2,82.16 4 1
project/business/payments/usecase.go:85.2,88.16 3 1
project/business/payments/usecase.go:92.2,92.17 1 1
project/business/payments/usecase.go:75.20,77.3 1 0
project/business/payments/usecase.go:82.16,84.3 1 0
project/business/payments/usecase.go:88.16,90.3 1 1
project/business/payments/usecase.go:96.102,98.23 1 1
project/business/payments/usecase.go:102.2,108.16 5 1
project/business/payments/usecase.go:112.2,112.17 1 1
project/business/payments/usecase.go:98.23,100.3 1 0
project/business/payments/usecase.go:108.16,110.3 1 1
project/business/ratings/usecase.go:17.69,23.2 1 1
project/business/ratings/usecase.go:25.91,29.16 4 1
project/business/ratings/usecase.go:32.2,32.18 1 1
project/business/ratings/usecase.go:29.16,31.3 1 1
project/business/ratings/usecase.go:35.72,37.47 1 1
project/business/ratings/usecase.go:42.2,46.16 4 1
project/business/ratings/usecase.go:49.2,52.16 3 1
project/business/ratings/usecase.go:56.2,56.12 1 1
project/business/ratings/usecase.go:37.47,40.3 2 0
project/business/ratings/usecase.go:46.16,48.3 1 0
project/business/ratings/usecase.go:52.16,54.3 1 1
project/business/ratings/usecase.go:59.72,61.47 1 1
project/business/ratings/usecase.go:65.2,68.16 4 1
project/business/ratings/usecase.go:71.2,74.16 3 1
project/business/ratings/usecase.go:78.2,78.12 1 1
project/business/ratings/usecase.go:61.47,63.3 1 0
project/business/ratings/usecase.go:68.16,70.3 1 0
project/business/ratings/usecase.go:74.16,76.3 1 1
project/business/ratings/usecase.go:82.83,84.67 1 1
project/business/ratings/usecase.go:88.2,94.16 5 1
project/business/ratings/usecase.go:98.2,98.18 1 1
project/business/ratings/usecase.go:84.67,86.3 1 0
project/business/ratings/usecase.go:94.16,96.3 1 1
project/business/subscription/usecase.go:17.69,23.2 1 1
project/business/subscription/usecase.go:25.77,30.16 4 1
project/business/subscription/usecase.go:33.2,33.20 1 1
project/business/subscription/usecase.go:37.2,37.18 1 1
project/business/subscription/usecase.go:30.16,32.3 1 1
project/business/subscription/usecase.go:33.20,35.3 1 1
project/business/subscription/usecase.go:40.91,43.13 3 1
project/business/subscription/usecase.go:47.2,48.16 2 1
project/business/subscription/usecase.go:52.2,52.17 1 1
project/business/subscription/usecase.go:43.13,45.3 1 0
project/business/subscription/usecase.go:48.16,50.3 1 1
project/business/subscription/usecase.go:55.64,57.13 1 1
project/business/subscription/usecase.go:61.2,64.16 4 1
project/business/subscription/usecase.go:67.2,68.16 2 1
project/business/subscription/usecase.go:72.2,72.12 1 1
project/business/subscription/usecase.go:57.13,59.3 1 0
project/business/subscription/usecase.go:64.16,66.3 1 0
project/business/subscription/usecase.go:68.16,70.3 1 1
project/business/subscription/usecase.go:75.86,77.20 1 1
project/business/subscription/usecase.go:81.2,84.16 4 1
project/business/subscription/usecase.go:87.2,90.16 3 1
project/business/subscription/usecase.go:94.2,94.12 1 1
project/business/subscription/usecase.go:77.20,79.3 1 0
project/business/subscription/usecase.go:84.16,86.3 1 0
project/business/subscription/usecase.go:90.16,92.3 1 1
project/business/subscription/usecase.go:98.103,100.87 1 1
project/business/subscription/usecase.go:103.2,110.16 6 1
project/business/subscription/usecase.go:114.2,114.18 1 1
project/business/subscription/usecase.go:100.87,102.3 1 0
project/business/subscription/usecase.go:110.16,112.3 1 0
project/business/transactions/usecase.go:23.132,30.2 1 1
project/business/transactions/usecase.go:32.103,34.81 1 1
project/business/transactions/usecase.go:38.2,43.16 5 1
project/business/transactions/usecase.go:46.2,48.16 3 1
project/business/transactions/usecase.go:52.2,62.16 5 1
project/business/transactions/usecase.go:66.2,66.17 1 1
project/business/transactions/usecase.go:34.81,36.3 1 1
project/business/transactions/usecase.go:43.16,45.3 1 1
project/business/transactions/usecase.go:48.16,50.3 1 0
project/business/transactions/usecase.go:62.16,64.3 1 0
project/business/transactions/usecase.go:69.93,72.13 3 1
project/business/transactions/usecase.go:76.2,77.16 2 1
project/business/transactions/usecase.go:81.2,81.19 1 1
project/business/transactions/usecase.go:72.13,74.3 1 1
project/business/transactions/usecase.go:77.16,79.3 1 1
project/business/users/usecase.go:20.131,27.2 1 1
project/business/users/usecase.go:29.66,34.16 4 1
project/business/users/usecase.go:37.2,37.20 1 1
project/business/users/usecase.go:41.2,41.18 1 1
project/business/users/usecase.go:34.16,36.3 1 1
project/business/users/usecase.go:37.20,39.3 1 0
project/business/users/usecase.go:45.78,47.49 1 1
project/business/users/usecase.go:51.2,52.16 2 1
project/business/users/usecase.go:56.2,57.16 2 1
project/business/users/usecase.go:62.2,64.16 2 1
project/business/users/usecase.go:68.2,70.16 3 1
project/business/users/usecase.go:73.2,73.56 1 1
project/business/users/usecase.go:86.2,86.18 1 1
project/business/users/usecase.go:47.49,49.3 1 1
project/business/users/usecase.go:52.16,54.3 1 1
project/business/users/usecase.go:57.16,60.3 2 0
project/business/users/usecase.go:64.16,67.3 2 0
project/business/users/usecase.go:70.16,72.3 1 0
project/business/users/usecase.go:73.56,81.17 3 0
project/business/users/usecase.go:81.17,83.4 1 0
project/business/users/usecase.go:89.84,93.13 3 1
project/business/users/usecase.go:97.2,98.16 2 1
project/business/users/usecase.go:102.2,102.18 1 1
project/business/users/usecase.go:93.13,95.3 1 0
project/business/users/usecase.go:98.16,100.3 1 1
project/business/users/usecase.go:105.80,107.13 1 1
project/business/users/usecase.go:111.2,115.16 4 1
project/business/users/usecase.go:119.2,120.16 2 1
project/business/users/usecase.go:124.2,124.17 1 1
project/business/users/usecase.go:107.13,109.3 1 0
project/business/users/usecase.go:115.16,117.3 1 1
project/business/users/usecase.go:120.16,122.3 1 1
project/business/users/usecase.go:127.85,129.20 1 1
project/business/users/usecase.go:133.2,136.16 4 1
project/business/users/usecase.go:139.2,142.16 3 1
project/business/users/usecase.go:146.2,146.16 1 1
project/business/users/usecase.go:129.20,131.3 1 0
project/business/users/usecase.go:136.16,138.3 1 1
project/business/users/usecase.go:142.16,144.3 1 1
project/business/users/usecase.go:150.79,152.70 1 1
project/business/users/usecase.go:156.2,162.16 6 1
project/business/users/usecase.go:165.2,171.16 3 1
project/business/users/usecase.go:175.2,175.18 1 1
project/business/users/usecase.go:152.70,154.3 1 1
project/business/users/usecase.go:162.16,164.3 1 1
project/business/users/usecase.go:171.16,173.3 1 0
